Condition,Cycle time,Cylinder heating zone 1,Cylinder heating zone 2,Cylinder heating zone 3,Cylinder heating zone 4,Cylinder heating zone 5,Dosage time,Injection time,Material cushion,Maximum injection pressure,Mould temperature control unit 1,Switch-over volume
Condition1,29.242,291.75,312.09,306.65,304.98,317.6,2.94,0.244,1.010734,1482.14,88.58,1.37334
Condition1,28.96666666666667,292.04,314.79,325.63,305.01,314.01,3.004,0.244,0.951653,1428.39,94.05,1.42334
Condition1,28.942,300.85,306.1,335.45,312.56,336.25,2.954,0.234,0.902977,1567.63,91.75,1.47334
Condition1,28.822,276.33,300.84,317.69,312.94,326.15,3.0,0.244,0.886183,1421.75,88.2,1.34334
Condition1,30.17,278.12,296.06,334.37,334.69,325.25,2.88,0.234,0.87052,1501.2,91.75,1.34334
Condition1,29.57,300.04,303.96,324.69,333.1,327.65,2.864,0.224,0.948255,1486.9692000000002,85.93,1.47334
Condition1,29.6,288.9092,294.77,309.23,320.88,326.1429166666667,2.814,0.244,0.888255,1460.55,87.03,1.44334
Condition1,27.592,283.73,313.05,316.72,335.0,314.41,2.816,0.224,0.88599,1540.74,90.15,1.43334
Condition1,28.96666666666667,297.19,306.76079999999996,311.92,310.62,335.4,2.816,0.224,0.9145825200000001,1455.87,90.79,1.36334
Condition1,27.552,275.62,320.02,313.4,313.72,319.02,2.854,0.234,0.944858,1460.58,90.71,1.39334
Condition1,27.98,303.26,306.51,333.28,317.62080000000003,336.36,2.98,0.244,0.896183,1553.93,87.87,1.41774
Condition1,29.01,285.72,307.56,327.89,306.58,326.1429166666667,2.91,0.2348,0.91411,1448.01,89.01,1.44334
Condition1,27.812,276.46,307.33,317.94,314.04,338.29,2.8998399999999998,0.234,0.868255,1497.64,92.66,1.34334
Condition1,29.684,287.81,303.45,304.77,310.1,319.24,2.8,0.234,0.898255,1515.95,87.61,1.40334
Condition1,28.9,280.98,314.43,334.86,323.44,321.02,2.762,0.234,0.91599,1542.15,86.91,1.45334
Condition1,28.122,300.8,301.05,314.36,310.71,335.78,3.076,0.224,0.924858,1428.8,86.15,1.48334
Condition1,28.544,293.06,318.29,305.88,332.19,321.79,2.916,0.234,0.868255,1466.93,88.0,1.46334
Condition1,28.96666666666667,278.18,297.78,314.24,317.62080000000003,312.48,2.916,0.244,0.93052,1505.96,88.11,1.43334
Condition1,29.972,283.19,306.62,310.54,315.11,340.78,2.808,0.2348,0.87052,1491.43,89.4276,1.40334
Condition1,28.924,288.9092,306.76079999999996,309.74,310.12,330.33,2.8998399999999998,0.244,0.914858,1458.01,90.85,1.48334
Condition1,28.772,293.03,314.12,309.85,312.21,338.17,2.938,0.234,0.962977,1486.9692000000002,91.6,1.41774
Condition1,29.892,297.58,318.02,319.51,326.65,326.1429166666667,2.896,0.224,0.941097,1591.1,85.57,1.48334
Condition1,29.232,293.5,318.86,317.69,332.93,334.23,2.776,0.224,0.91505,1425.05,87.9,1.38334
Condition1,30.212,297.86,305.7,317.96,308.24,330.27,3.002,0.244,0.9145825200000001,1492.56,89.4276,1.42334
Condition1,28.72,276.51,300.31,304.46,306.21,312.12,2.826,0.244,0.913725,1516.22,91.32,1.36334
Condition1,30.03,282.42,292.41,326.9,321.01,315.47,2.986,0.224,0.92411,1487.76,93.45,1.41334
Condition1,27.904,296.7,294.9,312.01,327.48,325.36,2.962,0.234,0.916375,1433.88,89.74,1.40334
Condition7,29.454,277.81,285.16,305.56,301.14,300.38,2.952,0.194,0.91146,1813.36,88.17,1.46655
Condition7,29.584,277.16,308.88,311.4,324.21,325.08,2.84630303030303,0.194,0.920328,1752.23,92.06,1.41881
Condition7,28.124,283.26,303.47,323.12,299.83,321.58,2.936,0.194,0.91146,1714.07,91.33,1.37542
Condition7,28.614,287.5,301.62,301.03,312.74,322.92,2.692,0.194,0.88146,1727.98,91.42,1.36542
Condition7,30.214,289.1,294.89,315.64,308.57,302.28,2.742,0.194,0.93693,1705.06,89.42,1.38542
Condition7,28.33,289.21,305.13,313.27,307.25,318.73,2.78,0.194,0.930328,1678.73,90.36,1.41542
Condition7,29.924,271.89,290.95,298.59,318.0,308.4,2.858,0.194,0.882593,1748.25,93.15,1.39542
Condition7,29.754,283.62,294.49,323.83,305.99,305.57,2.712,0.194,0.88599,1787.19,90.77,1.40655
Condition7,28.464,289.63,307.88,317.58,310.14,314.6,2.782,0.194,0.894858,1795.19,90.95,1.47542
Condition7,29.392545454545452,281.5527272727273,296.6,319.83,297.52,307.61,2.91,0.194,0.93146,1703.45,89.97909090909091,1.4171618181818182
Condition7,29.844,293.11,284.69,310.54545454545456,309.1187878787879,318.34,2.884,0.194,0.890328,1774.17,92.93,1.42881
Condition7,29.134,272.66,284.34,319.18,313.12,314.01,2.758,0.194,0.862593,1666.61,86.51,1.47542
Condition7,30.062,292.18,298.04,296.73,298.27,326.61,2.966,0.194,0.9045656363636364,1687.46,87.92,1.36881
Condition7,30.244,288.76,307.48,295.16,305.66,310.96,2.748,0.194,0.92146,1719.34,89.97909090909091,1.40542
Condition7,29.256,266.7,300.09,315.34,312.4,311.81,2.876,0.194,0.95505,1678.72,90.44,1.47768
Condition7,30.222,288.25,295.42424242424244,307.8,298.8,313.52,2.86,0.194,0.85693,1735.325,86.46,1.4171618181818182
Condition7,29.452,286.7,283.13,302.69,300.33,309.44,2.81,0.194,0.870328,1733.26,94.18,1.40542
Condition7,29.814,281.5527272727273,303.53,297.22,302.33,325.53,2.876,0.194,0.908447,1769.76,86.78,1.39881
Condition7,28.774,273.19,282.95,315.82,320.91,329.54,2.808,0.194,0.94146,1740.38,90.71,1.33542
Condition7,29.114,285.44,289.59,299.81,322.08,324.55,2.94,0.194,0.909195,1713.25,87.31,1.41542
Condition7,29.964,268.25,288.11,321.63,301.23,315.4779411764706,2.85,0.194,0.859195,1682.94,87.32,1.40655
Condition7,28.984,266.74,289.17,310.93,323.94,319.03,2.958,0.194,0.9045656363636364,1767.86,93.96,1.44655
Condition7,29.392545454545452,289.78,290.37,320.36,304.26,330.15,2.89,0.194,0.914858,1735.325,88.61,1.45768
Condition7,29.684,293.54,286.15,300.96,302.9,315.06,2.84630303030303,0.194,0.888447,1706.79,93.41,1.36768
Condition7,29.774,267.56,307.75,304.08,310.3,311.19,2.726,0.194,0.87146,1686.72,90.79,1.45542
Condition7,29.816,283.6,293.24,319.13,309.1187878787879,308.17,2.96,0.194,0.930328,1833.07,85.86,1.41334
Condition7,29.222,287.41,289.62,297.32,312.33,329.63,2.706,0.194,0.91146,1755.03,90.59,1.39542
Condition7,29.586,283.49,297.44,316.95,319.58,321.91,2.906,0.194,0.93146,1800.86,94.29,1.46542
Condition7,29.722,270.63,296.93,316.36,299.75,324.54,2.866,0.194,0.872593,1742.91,85.99,1.44542
Condition7,27.486,282.25,294.82,311.77,319.36,303.23,2.804,0.194,0.900328,1688.19,92.24,1.34334
Condition7,29.708,286.48,308.33,298.83,318.28,315.29,2.872,0.194,0.939388,1796.39,92.25,1.42655
Condition7,29.154,272.62,295.42424242424244,306.65,308.04,306.68,2.866,0.194,0.864858,1735.325,86.81,1.41655
Condition7,29.934,286.69,294.79,310.54545454545456,324.14,302.78,2.87,0.194,0.937315,1688.62,85.55,1.47655
Condition7,29.194,273.67,299.92,321.23,302.49,310.19,2.79,0.194,0.93599,1782.48,90.84,1.37655
Condition7,29.348,282.36,289.45,322.2,295.03,316.94,2.974,0.194,0.890328,1690.08,89.93,1.45768
Normal1,28.602,278.36,288.29,310.87,301.58,323.62,2.964,0.244,0.93223,1491.46,92.6,1.46334
Normal1,28.384,287.24,293.3616666666667,317.72,303.4,300.04,2.824,0.244,0.966952,1530.38,93.13,1.45334
Normal1,30.314,277.83,306.86,314.93,310.68,306.19,2.966,0.224,0.952422,1584.07,90.19458333333334,1.36334
Normal1,28.694,291.23,308.71,322.65,302.62,314.7344680851064,2.926,0.224,0.9472074565217391,1590.02,93.05,1.38334
Normal1,28.424,275.14,281.04,305.97,312.71,324.18,2.946,0.224,0.971097,1487.25,90.61,1.46334
Normal1,30.046,279.59,303.08,310.73,317.84,309.67,2.928,0.23421276595744683,0.960734,1598.58,93.67,1.43334
Normal1,29.216,269.38,286.43,310.48854166666666,316.44,329.39,2.95,0.234,0.952037,1545.51,89.19,1.44334
Normal1,28.456,281.84,302.79,314.23,320.02,307.92,2.898,0.224,0.922037,1599.89,85.91,1.37334
Normal1,28.246,271.62,286.81,324.0,306.85,308.12,2.898,0.234,0.969772,1603.36,87.87,1.43334
Normal1,27.996,281.08,282.87,314.65,297.23,327.85,2.948,0.224,1.024132,1545.43,92.32,1.36334
Normal1,27.966,293.55,298.07,321.1,298.61,309.35,3.044,0.224,0.9277,1487.54,88.4,1.4072983333333333
Normal1,29.646,283.62,298.01,309.23,304.47,308.51,2.944,0.244,0.940905,1550.15,93.55,1.47334
Normal1,28.986,270.83,303.68,305.44,319.66,314.52,2.844,0.244,0.927315,1566.22,89.29,1.35334
Normal1,30.238,285.16,284.19,319.64,324.4,329.77,2.976,0.234,0.88411,1549.57,92.05,1.44334
Normal1,29.758,278.14,308.84,304.51,324.31,319.46,2.896,0.244,0.892977,1544.2333333333333,86.6,1.44334
Normal1,28.478,278.29,304.19,300.17,321.87,313.54,2.85,0.244,0.935242,1579.28,93.41,1.38334
Normal1,27.508,284.6,281.31,309.82,307.72,309.78,2.918,0.224,0.9472074565217391,1446.05,93.99,1.35334
Normal1,29.316,279.99291666666664,303.91,310.48854166666666,303.28,303.78,3.09,0.23421276595744683,0.932977,1499.84,86.4,1.41334
Normal1,29.126,293.69,281.91,324.13,322.2,307.31,3.168,0.224,0.91958,1505.81,90.19458333333334,1.48334
Normal1,29.876,279.81,303.88,297.65,295.4,323.39,2.938,0.244,0.926952,1536.42,92.58,1.40334
Normal1,28.88308333333333,287.07,293.3616666666667,297.0,299.9,301.29,3.098,0.244,0.889388,1504.16,93.18,1.37334
Normal1,29.678,266.69,292.32,322.99,302.12,301.82,3.058,0.224,0.899772,1521.99,90.97,1.35334
Normal1,28.186,288.27,294.7,309.17,296.9,306.91,2.944,0.234,0.92411,1561.34,92.67,1.40334
Normal1,27.462,282.35,283.53,305.2,313.66,314.79,2.864,0.234,0.949217,1581.75,86.41,1.40334
Normal1,27.512,270.13,290.37,309.52,315.6,320.03,2.9555000000000002,0.234,0.987892,1588.26,93.82,1.42334
Normal1,29.422,282.52,285.65,321.53,299.53,307.78,2.78,0.224,0.977892,1536.49,92.51,1.47334
Normal1,28.382,274.14,295.92,311.05,303.0,304.45,3.114,0.244,0.92582,1533.91,87.84,1.36334
Normal1,30.124,280.83,284.85,309.78,312.82,299.71,2.914,0.224,0.926952,1505.71,90.92,1.37334
Normal1,28.704,279.28,296.7,302.61,296.65,302.27,3.05,0.224,0.928085,1523.44,89.81,1.45334
Normal1,30.264,291.44,288.95,316.32,315.77,329.48,2.9,0.244,0.929409,1637.4,86.6,1.46334
Normal1,28.88308333333333,278.65,300.74,296.55,296.75,328.8,2.9555000000000002,0.244,0.9472074565217391,1503.2,87.32,1.37334
Normal1,27.732,279.41,287.32,301.67,321.28,314.7344680851064,3.02,0.244,0.928085,1618.32,87.47,1.35334
Normal1,28.762,274.41,308.43,317.12,318.89,321.24,2.922,0.234,0.991482,1566.05,92.82,1.4072983333333333
Normal1,28.492,271.11,291.83,296.37,318.27,330.46,3.032,0.234,0.954687,1491.5,87.42,1.34334
Normal1,29.622,293.47,283.13,299.6,303.09,324.59,2.948,0.234,0.964687,1587.85,86.76,1.43334
Normal1,29.422,271.95,289.11,317.19,300.23,317.56,2.968,0.224,0.978662,1553.01,93.23,1.48334
Normal1,29.352,266.33,282.48,295.04,309.5670833333333,308.03,2.844,0.244,0.94676,1471.43,90.25,1.42334
Normal1,28.472,284.23,292.91,311.84,304.88,319.61,3.074,0.224,0.993747,1499.4,87.31,1.47334
Normal1,28.804,279.99291666666664,300.06,318.22,302.4,318.47,2.882,0.224,0.97488,1613.9,92.47,1.37334
Normal1,29.374,281.57,281.33,317.71,309.5670833333333,307.4,3.062,0.23421276595744683,0.936012,1576.96,91.88,1.34334
Normal1,28.334,286.24,298.62,304.48,321.1,320.76,2.842,0.244,0.919217,1542.0,90.87,1.45334
Normal1,27.92,284.33,290.3,301.98,322.88,323.57,2.766,0.234,0.95035,1554.81,88.27,1.40334
Normal1,27.76,287.66,284.67,323.41,306.25,317.34,2.92,0.244,0.964687,1596.46,92.32,1.34334
Normal1,29.016,271.02,286.58,325.33,318.52,327.61,2.84,0.244,0.9472074565217391,1621.22,89.29,1.41334
Normal1,30.026,289.2,287.73,307.13,315.58,315.9,2.972,0.244,0.950157,1559.37,86.1,1.35334
Normal1,27.672,276.77,290.02,296.48,304.33,308.13,2.992,0.244,0.987144,1544.2333333333333,91.1,1.44334
Normal1,28.902,271.31,306.53,314.11,320.23,314.7344680851064,3.042,0.234,0.968085,1488.4,86.58,1.44334
Normal1,29.882,277.94,281.23,312.32,299.27,300.4,3.01,0.224,1.027529,1567.15,87.67,1.35334
Normal1,28.714,275.42,301.18,299.56,295.57,312.54,3.004,0.224,0.969217,1475.37,93.16,1.35334
Normal1,29.12,274.92,309.3,314.73,322.46,325.19,3.086,0.234,0.888447,1445.52,87.7,1.38334
